residuals,predicted,model,actual
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.001168549937450173,0.001168549937450173,GBM (Grid),0.0
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.008682381374637718,0.008682381374637718,GBM (Grid),0.0
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.0105698718427853,0.0105698718427853,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.041476944607710946,0.041476944607710946,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.008403066696907366,0.008403066696907366,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.026367533944383282,0.026367533944383282,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
0.3620450799941247,0.052276216915938464,GBM (Grid),0.0
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),
-0.01444475882616489,0.01444475882616489,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0030891949210913056,0.0030891949210913056,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
0.004318209623987768,0.4931475347041753,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),
-0.00036273470595007615,0.00036273470595007615,GBM (Grid),
-0.005566038473692166,0.005566038473692166,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.015493782260263758,0.015493782260263758,GBM (Grid),0.0
-0.008905321807686425,0.008905321807686425,GBM (Grid),
0.0016738257628195997,-0.0016738257628195997,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
0.004438681535316846,0.49302706279284625,GBM (Grid),0.0
-0.04693346347803433,0.04693346347803433,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
0.002800360779646775,-0.002800360779646775,GBM (Grid),
0.002800360779646781,-0.002800360779646781,GBM (Grid),
0.3636733897487434,0.05064790716131976,GBM (Grid),0.5201655538204703
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.009374492534529173,0.009374492534529173,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
0.004438681535316846,0.49302706279284625,GBM (Grid),
-0.0189519379346766,0.0189519379346766,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.05803859436746564,0.05803859436746564,GBM (Grid),0.0
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.0636121911353234,0.0636121911353234,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),0.0
0.0030617307902057202,-0.0030617307902057202,GBM (Grid),0.0
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0045360469579137,0.0045360469579137,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.001978843740284733,0.001978843740284733,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.052867766714818666,0.052867766714818666,GBM (Grid),
-0.021344351142525423,0.021344351142525423,GBM (Grid),
-0.010013351503300415,0.010013351503300415,GBM (Grid),
-0.001978843740284739,0.001978843740284739,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0032862871076373154,0.0032862871076373154,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),0.0
-0.00937449253452916,0.00937449253452916,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.0
-0.010013351503300415,0.010013351503300415,GBM (Grid),0.0
-0.010013351503300415,0.010013351503300415,GBM (Grid),0.0
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.003937728719073463,0.003937728719073463,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.023975120736534454,0.023975120736534454,GBM (Grid),
-0.0022259524783025102,0.0022259524783025102,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
0.002873206115946059,-0.002873206115946059,GBM (Grid),0.0
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0189519379346766,0.0189519379346766,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
0.5090403724592849,0.011125181361185328,GBM (Grid),
-0.0022259524783025163,0.0022259524783025163,GBM (Grid),
-0.0030891949210912996,0.0030891949210912996,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.015493782260263758,0.015493782260263758,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.01869361309846434,0.01869361309846434,GBM (Grid),
-0.027629648755963274,0.027629648755963274,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.4974657443281631
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.005831314119308642,0.005831314119308642,GBM (Grid),0.0
-0.008905321807686425,0.008905321807686425,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.052867766714818666,0.052867766714818666,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.04693346347803433,0.04693346347803433,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.002814373297568901,0.002814373297568901,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.05803859436746564,0.05803859436746564,GBM (Grid),
-0.005441018835873671,0.005441018835873671,GBM (Grid),0.0
-0.052867766714818666,0.052867766714818666,GBM (Grid),0.0
-0.007036558014518991,0.007036558014518991,GBM (Grid),0.0
0.002312608725525938,-0.002312608725525938,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.04693346347803433,0.04693346347803433,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
-0.008640749321573965,0.008640749321573965,GBM (Grid),0.0
-0.0005015262286995157,0.0005015262286995157,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.05803859436746564,0.05803859436746564,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
0.000276765690288703,-0.000276765690288703,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.05803859436746564,0.05803859436746564,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.006157588272572367,0.006157588272572367,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.006387297145581117,0.006387297145581117,GBM (Grid),
0.3636733897487434,0.05064790716131976,GBM (Grid),
-0.015493782260263758,0.015493782260263758,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.042033464947195835,0.042033464947195835,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),0.0
0.3620450799941247,0.052276216915938464,GBM (Grid),
-0.0022259524783025224,0.0022259524783025224,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
0.0030024032424604717,-0.0030024032424604717,GBM (Grid),0.0
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),0.0
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),0.0
0.0002767656902886969,-0.0002767656902886969,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),0.0
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),0.4143212969100632
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.010013351503300415,0.010013351503300415,GBM (Grid),0.0
0.0023126087255259317,-0.0023126087255259317,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
0.004318209623987768,0.4931475347041753,GBM (Grid),
-0.001978843740284739,0.001978843740284739,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.4974657443281631
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.016296009013832304,0.016296009013832304,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.0030891949210913186,0.0030891949210913186,GBM (Grid),
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.008947657020254197,0.008947657020254197,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
0.0002767656902886978,-0.0002767656902886978,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.015493782260263758,0.015493782260263758,GBM (Grid),
-0.007054071620019013,0.007054071620019013,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),0.0
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
0.004319024799114279,0.4931467195290488,GBM (Grid),0.0
0.0030024032424604717,-0.0030024032424604717,GBM (Grid),0.0
-0.0032742136899957365,0.0032742136899957365,GBM (Grid),
0.5096319222581651,0.01053363156230513,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0030891949210912996,0.0030891949210912996,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
-0.009212639072594793,0.009212639072594793,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0019788437402847472,0.0019788437402847472,GBM (Grid),0.0
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.057514513515043976,0.057514513515043976,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
7.660898791224205e-05,-7.660898791224205e-05,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
0.3620450799941247,0.052276216915938464,GBM (Grid),
0.000276765690288703,-0.000276765690288703,GBM (Grid),0.0
-0.00095428450483027,0.00095428450483027,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
0.3620450799941247,0.052276216915938464,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.007054071620019013,0.007054071620019013,GBM (Grid),
0.0023126087255259317,-0.0023126087255259317,GBM (Grid),
-0.040704887467554976,0.040704887467554976,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),0.0
-0.0030391783696195403,0.0030391783696195403,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.002814373297568901,0.002814373297568901,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.03986665980131791,0.03986665980131791,GBM (Grid),
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
